,Date,Ticker,Start,End,TV,Zacks
0,2024-3-4,SE,44.89,57.67,0.42,4.0
1,2024-3-4,NXE,6.75,7.4487,0.62,3.0
2,2024-3-4,EOSE,0.97,1.04,0.08,2.0
3,2024-3-4,PASG,1.31,1.42,0.42,2.0
4,2024-3-4,AVDL,13.25,16.03,0.35,3.0
5,2024-3-4,PAY,15.289999961853027,19.3,0.38,3.0
6,2024-3-4,SEMR,12.62,11.28,-0.12,2.0
7,2024-3-4,CRGY,10.979999542236328,10.85,-0.54,3.0
8,2024-3-4,EKSO,1.89,1.5,-0.38,2.0
9,2024-3-4,CUTR,2.47,2.04,-0.58,3.0
10,2024-3-4,TIL,11.4,11.6,-0.12,2.0
11,2024-3-4,GSL,20.0,19.85,-0.31,3.0
12,2024-3-4,CARA,0.97,0.979,0.35,3.0
13,2024-3-4,AVAV,123.2,164.0,0.35,3.0
14,2024-3-4,SFIX,3.2482,2.55,-0.38,3.0
15,2024-3-4,SCM,13.07,12.95,-0.04,3.0
16,2024-3-4,DSP,8.19,10.13,0.62,3.0
17,2024-3-4,RBOT,0.4,0.3629,-0.46,3.0
18,2024-3-4,TDUP,1.86,1.86,-0.5,3.0
19,2024-3-4,SOHU,9.130000114440918,9.05,0.04,3.0
20,2024-3-4,GTLB,70.7,57.6,-0.42,3.0
21,2024-3-5,AEVA,1.0097,1.27,0.62,3.0
22,2024-3-5,LXU,7.36,7.49,-0.23,3.0
23,2024-3-5,MASS,7.14,6.85,-0.54,3.0
24,2024-3-5,BWEN,2.56,2.311,-0.38,3.0
25,2024-3-5,AGS,8.98,8.96,0.58,3.0
26,2024-3-5,CHPT,1.96,1.94,-0.58,4.0
27,2024-3-5,JWN,20.47,17.51,-0.62,3.0
28,2024-3-5,SBSW,4.21,4.55,0.15,3.0
29,2024-3-5,BOX,26.0,29.84,0.5,3.0
30,2024-3-5,AQST,2.87,5.0,0.62,3.0
31,2024-3-5,RIGL,1.42,1.53,0.54,3.0
32,2024-3-5,MRNS,9.74,8.9,-0.35,3.0
33,2024-3-5,CRWD,322.69,319.0,0.46,1.0
34,2024-3-5,TCRT,2.2505,1.85,-0.58,3.0
35,2024-3-5,NVEI,23.5,23.25,-0.19,3.0
36,2024-3-5,RSKD,4.74,5.19,0.42,2.0
37,2024-3-5,TGT,150.14,168.1,0.35,2.0
38,2024-3-5,CRCT,4.65,4.9,-0.15,3.0
39,2024-3-5,PPBT,0.7086,0.7103,0.31,3.0
40,2024-3-5,ALNT,29.0,32.01,0.35,3.0
41,2024-3-5,ODD,40.5,45.5,0.46,2.0
42,2024-3-5,TSVT,5.5,4.61,-0.08,3.0
43,2024-3-5,CIFR,3.56,3.31,0.42,3.0
44,2024-3-5,CGEN,2.48,2.78,0.46,2.0
45,2024-3-5,CECO,22.0,22.5,0.12,3.0
46,2024-3-5,FERG,209.49,201.56,0.12,3.0
47,2024-3-5,CERS,2.27,2.19,0.46,3.0
48,2024-3-5,HCP,25.01,25.78,0.54,2.0
49,2024-3-5,NIO,5.78,6.13,-0.19,2.0
50,2024-3-5,SMRT,2.96,2.71,0.0,4.0
51,2024-3-5,FWRG,24.84,24.0265,0.5,3.0
52,2024-3-5,AS,16.2,16.01,-0.64,3.0
53,2024-3-5,LU,2.85,2.7,-0.54,5.0
54,2024-3-5,FNV,111.25,114.0,0.19,3.0
55,2024-3-5,PRSO,1.58,2.01,-0.31,3.0
56,2024-3-5,GRTS,2.48,2.52,0.65,3.0
57,2024-3-5,STIM,3.3499999046325684,4.31,0.5,3.0
58,2024-3-5,MCRB,1.07,0.87,-0.62,3.0
59,2024-3-5,BASE,28.5,27.0,0.5,3.0
60,2024-3-5,ROST,147.84,146.5,0.04,3.0
61,2024-3-5,SEAT,5.93,5.77,-0.38,4.0
62,2024-3-5,YORW,35.0,35.98,-0.58,3.0
63,2024-3-5,TCON,0.1791,0.3078,0.54,3.0
64,2024-3-6,AEYE,6.86,8.2,0.46,3.0
65,2024-3-6,VSCO,29.77,18.6508,-0.62,3.0
66,2024-3-6,ELEV,3.8,4.07,0.42,4.0
67,2024-3-6,VET,11.07,11.24,0.23,4.0
68,2024-3-6,ANF,125.0,120.98,0.31,2.0
69,2024-3-6,PCT,5.56,5.07,-0.04,4.0
70,2024-3-6,NEXN,5.38,4.89,0.46,3.0
71,2024-3-6,KGS,25.45,25.59,0.08,3.0
72,2024-3-6,CYN,0.1948,0.1689,-0.54,3.0
73,2024-3-6,IPI,20.01,20.0,0.5,3.0
74,2024-3-6,CURLF,4.980000019073486,3.8299999237060547,-0.42,2.0
75,2024-3-6,RSI,5.33,6.0,0.58,3.0
76,2024-3-6,GPRK,8.489999771118164,9.2,0.5,3.0
77,2024-3-6,XERS,3.12,2.21,-0.35,2.0
78,2024-3-6,NVTAQ,0.010200000368058681,0.0165,-0.35,3.0
79,2024-3-6,FL,34.66,24.23,-0.58,3.0
80,2024-3-6,KFY,60.459999084472656,64.92,0.46,2.0
81,2024-3-6,HPK,17.19,14.97,-0.62,5.0
82,2024-3-6,EARN,5.99,6.32,0.46,3.0
83,2024-3-6,REVG,19.600000381469727,18.62,0.27,3.0
84,2024-3-6,CMAX,7.04,6.86,0.08,4.0
85,2024-3-6,EHAB,9.470000267028809,10.79,0.15,3.0
86,2024-3-6,YEXT,6.1,5.79,0.54,3.0
87,2024-3-6,REPX,23.5,27.56,0.46,3.0
88,2024-3-6,EBS,3.23,2.33,0.15,3.0
89,2024-3-6,BRY,7.07,7.41,0.23,4.0
90,2024-3-6,WVE,5.3,6.52,0.62,3.0
91,2024-3-6,YSG,0.5,0.551,-0.62,3.0
92,2024-3-6,UNFI,15.87,11.94,-0.5,3.0
93,2024-3-6,VBNK,11.74,10.44,-0.31,3.0
94,2024-3-6,YPF,17.26,17.64,0.42,3.0
95,2024-3-6,LOMA,6.75,6.68,-0.42,5.0
96,2024-3-6,WSR,12.26,12.25,-0.31,3.0
97,2024-3-6,NEWT,11.49,11.46,-0.04,3.0
98,2024-3-6,AMPY,6.119999885559082,5.9486,0.54,5.0
99,2024-3-6,INFN,5.23,4.61,-0.35,3.0
100,2024-3-6,DSGX,86.334236,94.230125,0.69,3.0
101,2024-3-6,CPB,42.44,42.9,-0.58,3.0
102,2024-3-6,RAIL,2.97,3.16,0.5,3.0
103,2024-3-6,GBIO,2.4,3.03,0.38,3.0
104,2024-3-6,NGMS,28.368000030517578,28.79,0.58,3.0
105,2024-3-6,TCRX,6.77,6.75,0.54,3.0
106,2024-3-6,MRMD,0.2759999930858612,0.2040500044822693,-0.58,3.0
107,2024-3-6,TPVG,11.16,9.88,-0.65,3.0
108,2024-3-6,BRCC,4.12,4.75,0.58,3.0
109,2024-3-6,EVGO,2.69,2.69,0.12,1.0
110,2024-3-6,JD,23.55,27.5,0.08,3.0
111,2024-3-6,NVCT,9.77,9.95,0.31,3.0
112,2024-3-6,SID,3.39,3.29,-0.46,3.0
113,2024-3-6,NSPR,2.63,2.4,-0.35,3.0
114,2024-3-6,THO,127.1,102.6,-0.46,4.0
115,2024-3-6,KIDS,28.020000457763672,26.85,0.15,3.0
116,2024-3-6,GENI,6.92,5.81,-0.38,3.0
117,2024-3-6,URG,1.63,1.52,0.27,2.0
118,2024-3-6,OSPN,9.8,10.17,0.62,1.0
119,2024-3-6,SOHO,1.38,1.39,0.35,3.0
120,2024-3-6,PHI,22.97,25.55,0.15,4.0
121,2024-3-6,HNST,3.58,4.51,0.69,2.0
122,2024-3-6,OTCM,57.16999816894531,56.08000183105469,0.12,3.0
123,2024-3-6,HDSN,14.89,11.304,-0.65,3.0
124,2024-3-6,BWAY,6.25,6.1,-0.35,3.0
125,2024-3-6,AIRG,3.809999942779541,4.7,0.62,4.0
126,2024-3-6,SGHC,3.22,3.2,0.62,3.0
127,2024-3-6,KLXE,8.51,7.1,-0.58,5.0
128,2024-3-6,ADAP,1.69,1.535,0.62,3.0
129,2024-3-7,PRCH,2.92,4.09,0.54,3.0
130,2024-3-7,AFCG,11.31,12.44,0.31,3.0
131,2024-3-7,DOMO,11.16,9.76,0.23,3.0
132,2024-3-7,REI,1.4,1.71,0.35,4.0
133,2024-3-7,ABM,41.69,42.44,0.65,3.0
134,2024-3-7,GWRE,121.0,114.83,0.12,3.0
135,2024-3-7,HROW,10.4667,10.6,0.31,3.0
136,2024-3-7,MDB,429.0,374.56,-0.12,3.0
137,2024-3-7,BBAI,3.08,2.84,0.46,3.0
138,2024-3-7,DLAKY,7.78000020980835,7.519999980926514,-0.5,2.0
139,2024-3-7,IMMR,6.72,8.2,-0.46,2.0
140,2024-3-7,MYO,2.93,3.64,0.38,3.0
141,2024-3-7,FCEL,1.22,1.04,-0.65,3.0
142,2024-3-7,BIG,5.3018,3.99,0.12,4.0
143,2024-3-7,RTO,28.0,31.02,0.62,3.0
144,2024-3-7,GPS,19.15,23.0,-0.27,1.0
145,2024-3-7,CLAR,5.7,6.62,-0.62,3.0
146,2024-3-7,BJ,73.02,74.49,0.65,3.0
147,2024-3-7,TTC,93.69,87.95,-0.65,3.0
148,2024-3-7,ELUT,3.2100000381469727,2.99,0.27,3.0
149,2024-3-7,NINE,2.12,2.19,-0.65,3.0
150,2024-3-7,LCTX,1.13,1.26,0.31,4.0
151,2024-3-7,MKFG,0.65,0.739,0.04,3.0
152,2024-3-7,ERO,16.03,18.54,0.42,3.0
153,2024-3-7,COST,749.0,734.92,0.62,2.0
154,2024-3-7,ARHS,13.2,16.0,0.65,3.0
155,2024-3-7,DOCU,52.94,59.5,0.31,1.0
156,2024-3-7,ASLE,8.61,7.06,0.08,3.0
157,2024-3-7,RWAY,13.42,11.83,0.5,4.0
158,2024-3-7,FSM,2.6694,3.44,0.5,3.0
159,2024-3-7,DBVT,0.8037,0.831,-0.54,3.0
160,2024-3-7,JYNT,9.86,11.84,-0.46,3.0
161,2024-3-7,IOT,33.49,38.51,0.46,3.0
162,2024-3-7,SVV,21.2,19.17,0.58,2.0
163,2024-3-7,FNKO,7.2,6.37,-0.35,3.0
164,2024-3-7,ALIM,3.4000000953674316,3.9,0.5,3.0
165,2024-3-7,GWRS,12.93,12.34,-0.35,3.0
166,2024-3-7,VITL,17.38,21.0,0.58,2.0
167,2024-3-7,TOI,1.87,1.81,-0.27,2.0
168,2024-3-7,BITF,3.37,2.4,-0.23,4.0
169,2024-3-7,ASMB,12.86,12.5,0.54,3.0
170,2024-3-7,CIEN,56.86,51.63,-0.23,4.0
171,2024-3-7,PROF,8.97,8.283233,0.38,2.0
172,2024-3-7,KR,48.5,56.0801,0.65,3.0
173,2024-3-7,ARCT,40.18,37.9,0.12,3.0
174,2024-3-7,MGNX,17.02,16.9,0.35,3.0
175,2024-3-7,ASPS,2.9200000762939453,2.71,-0.15,3.0
176,2024-3-7,BILI,9.97,12.52,0.12,4.0
177,2024-3-7,PRTS,2.533,1.77,-0.35,3.0
178,2024-3-7,EYPT,27.27,22.1,0.0,2.0
179,2024-3-7,BURL,205.4,220.99,0.62,3.0
180,2024-3-7,AVGO,1289.0,1257.41,0.54,4.0
181,2024-3-7,GEVO,0.8928,0.6951,-0.42,4.0
182,2024-3-7,EVGN,0.9298,0.8091,0.54,3.0
183,2024-3-7,ONCT,9.46,9.5,-0.15,3.0
184,2024-3-7,EOLS,14.6,14.0,0.54,4.0
185,2024-3-7,PMTS,19.35,17.84,-0.65,3.0
186,2024-3-7,AQB,2.37,2.04,-0.62,3.0
187,2024-3-7,ARBE,2.2085,1.76,-0.65,3.0
188,2024-3-7,FHTX,8.0,6.55,0.35,3.0
189,2024-3-7,SWBI,13.41,17.5,0.35,3.0
190,2024-3-7,OPFI,3.43,2.64,0.54,3.0
191,2024-3-7,PSTX,3.72,3.3,-0.15,3.0
192,2024-3-7,PBR,16.7,14.84,-0.04,3.0
193,2024-3-7,AEO,23.5,23.25,0.12,1.0
194,2024-3-7,CMMB,0.651,0.8399,0.54,3.0
195,2024-3-7,III,4.19,4.0,0.08,3.0
196,2024-3-7,SSYS,12.43,12.1,-0.19,3.0
197,2024-3-7,MRVL,67.56,67.97,0.54,2.0
198,2024-3-7,AMTX,3.5,3.24,-0.42,3.0
199,2024-3-7,RAPT,8.66,8.58,-0.31,3.0
200,2024-3-8,MAPS,0.9203,0.866,-0.54,3.0
201,2024-3-8,ZOM,0.1401,0.1329,0.08,3.0
202,2024-3-8,ANIX,3.55,3.08,-0.58,3.0
203,2024-3-8,DADA,2.1,2.49,0.19,3.0
204,2024-3-8,CRMT,67.34,60.605,-0.5,5.0
205,2024-3-8,OMER,4.59,3.68,0.58,3.0
206,2024-3-8,CGEM,18.29,16.91,-0.15,2.0
207,2024-3-8,ALLK,1.48,1.305,-0.46,2.0
208,2024-3-8,HIBB,81.74,73.03,0.35,2.0
209,2024-3-8,ATRA,0.7999,0.63,-0.46,3.0
210,2024-3-8,EVA,0.4368,0.5092,0.0,2.0
211,2024-3-8,GORV,4.02,4.45,-0.38,5.0
212,2024-3-8,ASM,0.4599,0.5797,0.42,3.0
213,2024-3-8,PRQR,2.14,2.32,-0.19,3.0
214,2024-3-8,PSNY,2.1,1.55,-0.27,2.0
215,2024-3-8,RGLS,1.5,2.445,-0.15,3.0
216,2024-3-8,FTCHF,0.01679999940097332,0.01769999973475933,-0.58,3.0
217,2024-3-8,CRVS,2.23,1.88,0.58,3.0
218,2024-3-8,PLCE,19.32,13.46,-0.54,4.0
219,2024-3-8,BLUE,1.43,1.34,0.04,3.0
220,2024-3-8,CMTL,6.76,4.55,-0.5,5.0
221,2024-3-8,OLMA,12.6,11.57,0.23,3.0
222,2024-3-8,SRRK,15.5,14.78,0.5,3.0
223,2024-3-8,STRR,0.9975,0.91,-0.65,3.0
224,2024-3-8,CASA,0.4123,0.36,0.23,3.0
225,2024-3-8,AQN,5.75,6.09,0.42,4.0
226,2024-3-8,NGM,1.54,1.53,-0.08,3.0
227,2024-3-8,ALVR,0.7348,0.7399,0.12,3.0
228,2024-3-8,ADVM,2.05,1.73,0.19,3.0
229,2024-3-8,CDTX,0.6972,0.641,-0.62,3.0
230,2024-3-8,CING,1.3396,1.16,-0.54,3.0
231,2024-3-8,VNET,1.6,1.93,-0.62,3.0
232,2024-3-8,GMDA,0.3696,0.325,-0.65,3.0
233,2024-3-8,LBPH,22.75,18.89,-0.12,3.0
234,2024-3-8,OVID,3.25,2.75,-0.58,3.0
235,2024-3-8,LRMR,11.43,8.695,0.15,4.0
236,2024-3-8,BPTH,6.41,5.03,-0.46,3.0
237,2024-3-8,OLK,22.46500015258789,23.95,0.19,3.0
238,2024-3-8,MYNZ,0.8929,1.02,-0.38,3.0
239,2024-3-8,GLYC,2.92,2.61,-0.35,3.0
240,2024-3-8,EVEX,5.46999979019165,5.18,-0.5,3.0
241,2024-3-8,IRIX,2.66,2.59,0.19,3.0
242,2024-3-8,ONDS,1.24,0.95,-0.46,3.0
243,2024-3-8,FPAY,1.2,1.15,-0.54,3.0
244,2024-3-8,YTEN,0.26,0.251,-0.38,3.0
245,2024-3-8,OXSQ,3.08,3.09,0.38,3.0
246,2024-3-8,CLNN,0.41,0.42,-0.46,3.0
247,2024-3-8,ACHL,1.3,1.11,0.12,3.0
248,2024-3-8,INTZ,0.185,0.196,-0.23,3.0
249,2024-3-8,ICCM,1.32,1.23,-0.15,3.0
250,2024-3-8,RCMT,27.6,21.6,-0.23,4.0
251,2024-3-8,SDCCQ,0.0017999999690800905,0.0024999999441206455,-0.46,3.0
252,2024-3-8,CC,19.41,26.4,-0.23,5.0
253,2024-3-8,OPRX,15.83,12.92,0.58,4.0
254,2024-3-8,ASXC,0.305,0.2915,-0.38,2.0
255,2024-3-8,TARA,4.6,3.57,0.12,3.0
256,2024-3-8,FRCB,0.06199999898672104,0.03799999877810478,-0.5,3.0
257,2024-3-8,ONTX,0.824,0.9026,0.42,3.0
258,2024-3-8,ALDX,3.61,2.77,0.31,2.0
259,2024-3-8,TGB,1.51,1.85,0.58,3.0
260,2024-3-8,SGMO,1.17,0.78,0.0,3.0
261,2024-3-8,LYRA,5.33,5.73,0.54,2.0
262,2024-3-8,GCO,31.979999542236328,24.55,-0.35,5.0
263,2024-3-8,NNOX,11.12,10.02,0.31,4.0
264,2024-3-8,OMGA,4.11,3.64,0.65,3.0
265,2024-3-8,NSTGQ,0.11999999731779099,0.1550000011920929,0.29,3.0
266,2024-3-8,TYRA,19.51,17.75,0.31,2.0
267,2024-3-8,LICY,0.4168,0.73,-0.04,3.0
268,2024-3-11,CTMX,2.75,2.07,0.38,3.0
269,2024-3-11,BLDP,3.11,2.7999,0.04,3.0
270,2024-3-11,MYPS,2.34,2.1197,-0.46,3.0
271,2024-3-11,VRME,1.21,1.19,0.04,3.0
272,2024-3-11,DLO,16.67,17.99,0.31,4.0
273,2024-3-11,LFMD,7.99,10.2796,0.62,3.0
274,2024-3-11,CLLS,2.6500000953674316,2.52,-0.42,3.0
275,2024-3-11,ASRT,0.88,1.13,0.23,3.0
276,2024-3-11,OCUL,10.75,9.46,0.42,2.0
277,2024-3-11,MTN,236.5,224.69,-0.08,3.0
278,2024-3-11,FTRE,37.16,39.3,0.38,3.0
279,2024-3-11,ORCL,114.0,125.6,0.58,3.0
280,2024-3-11,LEGN,65.53,64.01,0.23,2.0
281,2024-3-11,CVGW,28.32,28.86,0.62,5.0
282,2024-3-11,ASAN,20.02,15.97,-0.38,3.0
283,2024-3-11,SILV,5.22,6.66,0.12,3.0
284,2024-3-11,ALTO,2.19,1.98,0.19,3.0
285,2024-3-11,DM,0.63,0.6499,0.31,3.0
286,2024-3-11,SND,1.95,1.94,0.31,3.0
287,2024-3-11,CASY,307.11,305.43,0.54,2.0
288,2024-3-11,BTCS,1.67,1.4,-0.15,3.0
289,2024-3-11,FTEK,1.17,1.1,0.38,3.0
290,2024-3-11,SONX,0.18250000476837158,0.10000000149011612,-0.38,3.0
291,2024-3-12,SYRS,7.96,6.03,-0.15,3.0
292,2024-3-12,CLPT,6.17,7.07,-0.35,3.0
293,2024-3-12,IAUX,1.51,1.45,0.5,3.0
294,2024-3-12,VERI,2.29,3.39,0.46,3.0
295,2024-3-12,SKIN,3.54,3.52,0.31,3.0
296,2024-3-12,BLDE,3.521,2.58,0.58,3.0
297,2024-3-12,ADTH,3.0,3.06,0.27,3.0
298,2024-3-12,MXCT,4.67,4.17,-0.5,3.0
299,2024-3-12,KC,2.77,3.4,-0.46,3.0
300,2024-3-12,NRGV,1.74,1.69,0.31,3.0
301,2024-3-12,BTMD,5.51,6.66,0.31,2.0
302,2024-3-12,PRPL,2.03,1.52,0.42,3.0
303,2024-3-12,LDI,2.56,2.25,0.46,3.0
304,2024-3-12,HGTY,8.77,8.73,0.5,3.0
305,2024-3-12,DBI,10.359999656677246,11.546,0.31,3.0
306,2024-3-12,SBIG,0.17000000178813934,0.15049999952316284,0.19,4.0
307,2024-3-12,INSE,9.33,9.24,-0.46,4.0
308,2024-3-12,PHX,3.0299999713897705,2.9717,-0.15,3.0
309,2024-3-12,CAL,39.0,38.77,0.23,3.0
310,2024-3-12,CLSD,1.3993,1.69,0.5,3.0
311,2024-3-12,QFIN,15.48,18.46,0.27,3.0
312,2024-3-12,IGT,24.38,20.17,-0.54,3.0
313,2024-3-12,CRMD,3.65,3.7719,0.54,3.0
314,2024-3-12,BIRD,0.8996,0.73,-0.54,4.0
315,2024-3-12,DTIL,12.81,11.63,-0.46,3.0
316,2024-3-12,PRE,4.929999828338623,4.56,0.42,3.0
317,2024-3-12,RXT,1.9505,1.58,0.46,3.0
318,2024-3-12,CORZ,4.02,3.3,0.56,3.0
319,2024-3-12,KSS,27.74,25.05,0.0,4.0
320,2024-3-12,REFI,16.75,16.0,0.54,3.0
321,2024-3-12,AKBA,1.64,1.89,-0.15,3.0
322,2024-3-12,BLTE,47.05,40.97,-0.12,4.0
323,2024-3-12,CLOV,0.8404,0.799,-0.31,3.0
324,2024-3-12,UEC,6.75,6.38,-0.46,2.0
325,2024-3-12,PWFL,3.12,3.83,-0.35,3.0
326,2024-3-12,LSF,0.8,2.6,0.12,3.0
327,2024-3-12,RFIL,3.2699999809265137,3.02,-0.04,3.0
328,2024-3-12,WKHS,0.3068,0.2497,0.12,3.0
329,2024-3-12,SIGA,5.06,7.9597,-0.62,4.0
330,2024-3-12,ZFOX,1.11,1.11,0.04,3.0
331,2024-3-13,HEAR,10.26,17.29,0.27,2.0
332,2024-3-13,KRMD,2.04,2.06,-0.58,3.0
333,2024-3-13,CRLBF,1.590000033378601,2.0799999237060547,-0.35,4.0
334,2024-3-13,PANL,8.06,7.0,-0.31,1.0
335,2024-3-13,HLTH,0.25,0.2005,0.19,2.0
336,2024-3-13,VFF,0.76,0.8801,-0.38,3.0
337,2024-3-13,WSM,240.91000366210938,293.25,0.54,3.0
338,2024-3-13,LUNA,5.96,3.9,-0.54,3.0
339,2024-3-13,NOA,24.93000030517578,23.6,0.5,3.0
340,2024-3-13,NN,3.68,4.85,0.65,3.0
341,2024-3-13,LQDA,13.91,16.025,-0.19,3.0
342,2024-3-13,BCEL,0.238,0.07530000060796738,-0.42,3.0
343,2024-3-13,AADI,2.13,2.1306,0.04,3.0
344,2024-3-13,ACDC,8.41,8.06,0.04,5.0
345,2024-3-13,JUSHF,0.6658999919891357,0.7001000046730042,-0.46,3.0
346,2024-3-13,SCPH,6.0,5.35,-0.58,4.0
347,2024-3-13,MLYS,14.6,13.8,0.0,3.0
348,2024-3-13,PATH,22.42,23.13,0.38,3.0
349,2024-3-13,ACET,2.42,2.16,0.04,2.0
350,2024-3-13,GWH,0.8401,0.6988,-0.5,3.0
351,2024-3-13,SHCR,0.9875,0.9824,-0.62,3.0
352,2024-3-13,ADDYY,103.18000030517578,109.08999633789062,0.46,3.0
353,2024-3-13,VWAGY,14.944999694824219,14.916000366210938,0.19,3.0
354,2024-3-13,HTHT,34.7,39.74,0.38,2.0
355,2024-3-13,PRAX,53.0,53.75,0.46,2.0
356,2024-3-13,MOR,17.739999771118164,18.09,0.27,2.0
357,2024-3-13,S,27.77,22.86,-0.08,3.0
358,2024-3-13,MGTX,6.07,6.28,0.58,3.0
359,2024-3-13,INO,9.84,10.5,0.62,2.0
360,2024-3-13,EGY,4.44,6.05,0.42,5.0
361,2024-3-13,EONGY,13.055000305175781,13.5,0.38,2.0
362,2024-3-13,ZIM,10.8,9.29,-0.38,2.0
363,2024-3-13,DLTR,149.0,128.1,0.46,3.0
364,2024-3-13,EBR,8.86,8.13,0.04,3.0
365,2024-3-13,WOOF,2.59,1.93,0.19,2.0
366,2024-3-13,GDS,6.05,7.95,0.35,4.0
367,2024-3-13,MLEC,1.8,1.49,-0.38,3.0
368,2024-3-13,FRGE,1.84,1.92,-0.27,3.0
369,2024-3-13,EFTR,15.89,12.26,-0.54,2.0
370,2024-3-13,ARCO,11.57,11.06,-0.19,3.0
371,2024-3-13,LEN,159.57,158.48,0.46,2.0
372,2024-3-13,LFT,2.4,2.24,0.23,3.0
373,2024-3-13,IKNA,1.51,1.51,0.0,2.0
374,2024-3-13,SMTC,22.0,22.87,0.38,1.0
375,2024-3-13,LMB,53.7,42.0,0.31,3.0
376,2024-3-13,SCYX,1.65,1.48,-0.58,4.0
377,2024-3-13,MGIC,11.22,12.14,-0.38,3.0
378,2024-3-13,SPRB,5.09,0.76,0.42,3.0
379,2024-3-13,SLN,25.450000762939453,23.8,0.08,3.0
380,2024-3-13,AURA,9.0,7.82,0.12,3.0
381,2024-3-13,GRWG,2.01,2.0182,-0.35,4.0
382,2024-3-13,FTCI,0.507,0.5429,-0.62,3.0
383,2024-3-13,TH,8.97,8.78,-0.54,3.0
384,2024-3-13,TNP,23.29,24.3289,-0.23,5.0
385,2024-3-13,PDD,120.33,128.33,-0.19,2.0
386,2024-3-13,CHRS,2.27,2.42,-0.58,4.0
387,2024-3-14,PD,23.43,23.16,-0.46,3.0
388,2024-3-14,WPM,43.72,45.67,0.19,3.0
389,2024-3-14,RGTI,1.79,1.75,0.62,3.0
390,2024-3-14,AMPS,6.53,4.71,-0.46,3.0
391,2024-3-14,CLPR,4.85,4.7,-0.12,3.0
392,2024-3-14,BLNK,3.13,2.73,0.19,2.0
393,2024-3-14,CSIQ,20.31,19.35,-0.65,4.0
394,2024-3-14,ULTA,547.5,523.9,0.54,2.0
395,2024-3-14,DG,156.0,155.0,0.42,3.0
396,2024-3-14,MNTK,5.2484,4.23,-0.62,2.0
397,2024-3-14,MOND,2.35,2.35,-0.08,3.0
398,2024-3-14,SMR,4.42,4.96,0.58,3.0
399,2024-3-14,MDWD,16.8,15.62,0.5,3.0
400,2024-3-14,EVCM,9.24,9.23,0.08,3.0
401,2024-3-14,URGN,18.05,14.37,0.04,3.0
402,2024-3-14,KRT,29.35,28.31,0.54,2.0
403,2024-3-14,ARMP,3.85,3.89,0.5,3.0
404,2024-3-14,AGEN,0.7119,0.56,-0.65,3.0
405,2024-3-14,UCL,1.6,1.74,0.38,3.0
406,2024-3-14,DKS,181.23,218.05,0.54,3.0
407,2024-3-14,BBW,23.2,28.59,0.65,3.0
408,2024-3-14,CABA,21.5,17.55,-0.27,3.0
409,2024-3-14,SMAR,41.66999816894531,39.62,-0.46,3.0
410,2024-3-14,BHIL,0.1996,0.2201,-0.58,3.0
411,2024-3-14,RDW,3.1018,3.86,0.46,3.0
412,2024-3-14,CNTY,2.6,2.97,0.08,5.0
413,2024-3-14,WB,8.7584,9.49,0.23,4.0
414,2024-3-14,CODX,1.14,1.14,0.15,3.0
415,2024-3-14,BUR,14.09,14.82,-0.27,3.0
416,2024-3-14,REE,6.11,5.84,0.54,3.0
417,2024-3-14,CURV,4.730000019073486,3.49,-0.46,3.0
418,2024-3-14,STKS,3.5,4.575,-0.42,3.0
419,2024-3-14,DTC,2.49,2.24,-0.35,3.0
420,2024-3-14,CELC,17.8,17.79,0.46,3.0
421,2024-3-14,ALLO,5.63,4.37,0.0,3.0
422,2024-3-14,GETY,4.78,5.07,0.62,3.0
423,2024-3-14,MOMO,6.87,6.03,0.46,3.0
424,2024-3-14,ETON,4.475,3.55,-0.27,3.0
425,2024-3-14,FUTU,56.1,57.71,0.62,3.0
426,2024-3-14,AKBA,1.4901,1.92,-0.27,3.0
427,2024-3-14,EIGR,6.57,5.37,-0.62,3.0
428,2024-3-14,KZR,1.05,0.88,-0.46,3.0
429,2024-3-14,SCWX,6.67,6.13,-0.62,3.0
